///////////
/// TOC ///
///////////

// OPERATOR, INPUT, OUTPUT
// STRING
// ARRAY
// CONTROL STRUCTURE AND ITERATION
// FUNCTION
// OBJECT
// CONSTRUCTOR / CLASS
// DOCUMENT, QUERYSELECTOR, EVENTLISTENER
// CSS VARIABLE HANDLING
// API ACCESS
// JQUERY
// DATE
// MATH



////// OPERATORs, INPUT, OUTPUT
// Comment something	 					// Comments in Javascript
/* Text xzy */								// Multiline comments
let intStr = "7"							// Declare and assign string (possible with "" or '') - "var" was the earlier version in the past for that
"/n /t"										// Linebreak and Tab should not used - is morely css-stuff for formating
let age = 25								// Declare a variable and assign int (also signed int like -36)	
let var										// Defining without assigning (var gets value undefined)
const age = 25								// Declare a constant and assign int (constant can not be changed like variables)
let float = 5.14876							// Declare and assign float (also signed float like +4.5763	
let intNum = parseInt(intStr,10);			// Change String to Int with base 10
let floatStr = "5.14673"					// Declare and assign string
let floatNum = parseFloat(floatStr);		// Change String to Float
let v = user || "guest"						// Defines+Assigns a variable (if user exists/has a value use that - otherwise initialize with "guest"
const inp = prompt("Enter:")				// Open windows for entering something and store in const inp
num.toString()								// Convert numeric value to string
num + ""									// 2nd method to convert numeric value to string
String(n)									// 3rd method to convert number / int to a String
Number(s)									// Converts String to Number / Int
typeof x									// Shows the type of the variable (eg. number, string, boolean)
7 % 2                  			        	// Modulo / Rest of the division (=> 1)
x == y 										// Check 2 values / variables (result in true / false)
x === y										// Equal value and equal type
x != y										// Not equal
x !== y										// Not equal value and not equal type
>,<,>=,<=									// Greater, lesser, greater + equal , lesser + equal
isNaN1(x)									// Check if value is NaN (NotANumber) - eg. when converting with Number() and the value is no number
isNaN1(x)									// Check if value is NaN (NotANumber) - eg. when converting with Number() and the value is no number
Number.isInteger(n)							// Check if n is a integer
num++;										// Makes variable +1
console.log(num)							// Outputs variable num in console
console.table(object)						// Outputs element as table (eg. for objects, arrays)
alert("Text!")								// Alert information in a window
alert(`Bla ${name} bla`)					// Alert some text with outputing the variable "name" between (using backticks "`"
n = n.toFixed(2)							// Round to 2 decimal digits



//////////// STRING
let s = "this is a test"					// Define a string
let s = "this \n text"						// String with linebreak \n
s[0]										// show the whole string
s[0,1]										// extracht only the first character
s[-1]										// last char of a string
s[3,5]										// slicing 2 chars from pos 3 and 4
s[3]										// slice from pos 3 to the end
s.length									// shows the length of the string
s.toLowerCase()								// Lowercase the whole string
s.toUpperCase()								// Uppercase the whole string
s.charAt(1)									// Returns the second char of a string
s.trim()									// Delete all whitespaces at the beginning and the end
s.repeat(3)									// Repeat string 3 times
s.split(" ")								// Split the words in a array
s.trim()                                    // Delete all whitespaces at the beginning and the end
s.padstart(3,"0")							// Fills leading zero in a string with allways 3 chars - eg. 006
s.indexOf("ee")								// Find Index of first occurence of this string
s.includes("ee")							// Check if string/chars are ion 
s.charAt(1)									// Outputs the x character in the string => second char of the string (same as s[1])	


//////////// ARRAY
let arr = [];									// Define an array
let arr = [6,7,8]; 						  		// Define an array and initialize it
let mat= [[1,2,3],[4,5,6],[7,8,9]]				// Define multidim array
arr[1]											// Get second element => 7
arr[arr.length-1]								// Access last element in array
mat[1][1]										// Get element in the matrix => 5
arr[2] = 9										// Replace the third element
String(Arr)										// Returns list as a string => "6,7,8"
a1 === a2										// Must allways be compared with triple = (only == would be wrong)
arr.length										// Total count of the elemets in the array
arr.pop()										// Extracts and delete element at the end (fast!)
arr.shift()										// Extracts and delete element at the begin (slow!)
arr.push("X","Y")								// Append new elements to the array at the end (fast!)
arr.unshift("Y","Z")							// Add new elements to the array at the beginning (slow!)
ergArr = arr.slice(2,3)							// Copy elements from index 2 to index 3 => result is one char at index 2
ergArr = arr.slice(-2)							// Copy the last 2 elements of the array
arr.splice(2,1)									// Delete 1 element beginning from index 2
arr.splice(0,2,10,11)							// Delete 2 elements beginning from the index 0 - and insert the elements 10 and 11
arr.splice(-1,0,3,4)							// From index -1 delete 0 elements and add 3 and 4
ergArr = arr.splice(0,2)						// Delete 2 elements beginning from the index 0 - and assign them to ergArr
ergArr = arr1.concat(arr2)						// Concatenate 2 arrays to one
arr.indexOf("xyz")								// Returns first index position of element "xyz" (if not exists result is -1)
arr.lastIndexOf("xyz")							// Return the last index position of the element "xyz"
arr.includes("xyz")								// Check if string exists in the array	
arr.reverse()									// Reverse the entire array
arr = varStr.split(" ")							// Split the words in a array
varStr = arr.join(", ")							// Join the elements from the array in a string with ", " as seperator
Array.isArray(arr)								// Check if object is an array (if array = true)
for (let i=0; i < arr.lenth; i++) {do smth.}	// Iterate through index of the array
for (let elem of arr) {alert(arr)}				// Iterate through array elements
arr=Array.from(document.querySelectorAll("a"))	// Convert a node-list to an array
arr=[...document.querySelectorAll("a")]			// 2nd method for converting node-list to an array

// Iterate trough array by index and element
arr.forEach((elem,idx) => {						// Iterate through array by elements and index (with shortform)
	console.log(idx)							// Outputs index
	console.log(elem)							// Outputs element of array
})
arr.forEach(function(elem,idx) {				// Iterate through array by elements and index (with longform)
	console.log(idx)							// Outputs index
	console.log(elem)							// Outputs element of array
});

newarr = arr.map(x => x * 2);					// Maps a functionality to all elements of the array - every element multiplicated by 2
arr.join(" ")									// Concatenate the array to a string seperated by " "

// Sort Method
arr.sort((a,b) => a > b ? 1 : -1)				// Order array ascending
arr.sort((a,b) => a > b ? -1 : 1)				// Order array descending
arr.sort(function(a,b) {						// Ordering long method with function
	return a > b ? 1 : -1}

// Filter Method
newarr = arr.filter (function(x){				// Filters all values which are > 6 eg. in a new array
	if x > 6 {									// Long Method
	return true}}
newarr = arr.filter(x => x > 6);				// Short Method in one line


// Reduce Method								// Method for doing something with the array and output / calculate something
newarr = arr.reduce ((total, element) => {		// "total" is the new calculation element - result of this is the sum of all elements of the array
	return total + element						// every element is added to total
},0)											// 0 is the default value of "total"




//////////// CONTROL STRUCTURE AND ITERATION
if (condition is true) {
	//Do something
}else if (condition is true){
	//Do something else
}else{
	//Default else
}	
e.g.
if (a == 9) && (b == 7) { c = "Hurra!" }		// If structure with logical and	
if (a == 9) || (b == 7) { c = "Hurra!" }		// If structure with logical or
if !(a > 13)									// If structure with logical not

switch (expression) {							// Switch expression for multiple options
case value1:									// Do something when expression is value1
	// Do something
	break;										// Break necessary for any case / value
case value2:									// Do something when expression is value2
	// Do something
	break;
default:										// When no case is mathing - then do this
	// Do something
	break;
}

for (let i=1; i<=5; i++) {}						// Iteration from 1 to 5 with for-loop
for (let i=3; i>=0; i--) {}						// Iteration backwards from 3 to 0 with for-loop
for (let i=0; i<arr.length; i++) {}				// Iterate through an array

while (x < 4) {									// While loop with break condition
	if xyz === "abc" {break}
}                 				
do {} while (x < 4)								// Do While loop with break condition
while (true) {}                  				// Endless while loop - has to be exited somewhere

arr.forEach((x) => {							// Iterate through array by elements (x)
	console.log(x)
})
	


0,"",'',null,undefined,NaN						// Are all falsy values - can checked with if (xyz)...
isNight ? s="Night" : s="Day"					// Ternary Operator for if - if isNight=true then s=Night - else s=Day



//////////// FUNCTION
