###########
### TOC ###
###########

#> OPERATOR, INPUT, OUTPUT
#> STRING
#> ARRAY
#> CONTROL STRUCTURE AND ITERATION
#> FUNCTION
#> OBJECT
#> CONSTRUCTOR, CLASS
#> OBJECT ORIENTATION - 4 PILLARS OOP
#> DOCUMENT, QUERYSELECTOR, EVENTLISTENER
#> CSS VARIABLE HANDLING
#> API ACCESS
#> JQUERY
#> DATE
#> MATH
#> LOCAL STORAGE
#> MODULE EXPORTS
#> ASYNCHRONOUS HANDLING
#> REQUESTS
#> NODE.JS
#> TOOLS OVERVIEW
#> EXAMPLE FULL STACK
#> AZURE AUTHENTICATION

###### OPERATOR, INPUT, OUTPUT
// Comment something                        => Comments in Javascript
/*Text xzy*/                                => Multiline comments
let intStr = "7"                            => Declare and assign string (possible with "" or '') - "var" was the earlier version in the past for that
"/n /t"                                     => Linebreak and Tab should not used - is morely css-stuff for formating
let age = 24                                => Declare a variable and assign int (also signed int like -36) 
let var                                     => Defining without assigning (var gets value undefined)
let var, age = 25                           => Define 2 variables (one without value and one with value)
let [a, b, c] = [5, 8, 12]                  => Define and assign 3 variables (a=5, b=8, c=12)
const age = 25                              => Declare a constant and assign int (constant can not be changed like variables)
let float = 5.14876                         => Declare and assign float (also signed float like +4.5763 
let intNum = parseInt(intStr,10);           => Change String to Int with base 10
let floatStr = "5.14673"                    => Declare and assign string
let floatNum = parseFloat(floatStr);        => Change String to Float
let v = user || "guest"                     => Defines+Assigns a variable (if user exists/has a value use that - otherwise initialize with "guest"
const inp = prompt("Enter:")                => Open windows for entering something and store in const inp
num.toString()                              => Convert numeric value to string
num + ""                                    => 2nd method to convert numeric value to string
String(n)                                   => 3rd method to convert number / int to a String
Number(s)                                   => Converts String to Number / Int
typeof x                                    => Shows the type of the variable as string (eg. "number", "string", "boolean")
7 % 2                                       => Modulo / Rest of the division (=> 1)
x == y                                      => Check 2 values / variables (result in true / false)
x === y                                     => Equal value and equal type
x != y                                      => Not equal
x !== y                                     => Not equal value and not equal type
>,<,>=,<=                                   => Greater, lesser, greater + equal , lesser + equal
isNaN(x)                                    => Check if value is NaN (NotANumber) - eg. when converting with Number() and the value is no number
Number.isInteger(n)                         => Check if n is a integer
num++;                                      => Makes variable +1
console.log(num)                            => Outputs variable num in console
console.table(object)                       => Outputs element as table (eg. for objects, arrays)
alert("Text!")                              => Alert information in a window
alert(`Bla ${name} bla`)                    => Alert some text with outputing the variable "name" between (using backticks "`"
n = n.toFixed(2)                            => Round to 2 decimal digits
[x, y] = [y, x]                             => Swap 2 variables



###### STRING
let s = "this is a test"                    => Define a string
let s = "this \n text"                      => String with linebreak \n
s[0]                                        => show the whole string
s[0,1]                                      => extracht only the first character
s[-1]                                       => last char of a string
s.slice[3,5]                                => slicing 2 chars from pos 3 and 4
s.slice[3]                                  => slice from pos 3 to the end
s.length                                    => shows the length of the string
s = s.toLowerCase()                         => Lowercase the whole string
s = s.toUpperCase()                         => Uppercase the whole string
s.charAt(1)                                 => Returns the second char of a string
s.search("xyz")                             => Search if "xyz" is int the string - returns the position where found - when not found returns -1
s.includes("ee")                            => Check if string/chars are in 
sNew = s.replaceAll("abc","xyy)             => Replace "abc" with "xyz" for any occurrences in the string (only working for new browsers!)
sNew = s.replace(/abc/g,"xyz")              => 2nd method for replacing everything (works for more browsers!)
s.trim()                                    => Delete all whitespaces at the beginning and the end
s.repeat(3)                                 => Repeat string 3 times
s.split(" ")                                => Split the words in a array
s.trim()                                    => Delete all whitespaces at the beginning and the end
s.padstart(3,"0")                           => Fills leading zero in a string with allways 3 chars - eg. 006
s.indexOf("ee")                             => Find Index of first occurence of this string
s.charAt(1)                                 => Outputs the x character in the string => second char of the string (same as s[1])    
s.slice(-3)                                 => Get the last 3 chars of the string
s.substr(s.length-3)                        => 2nd variant: Get the last 3 chars of the string
s.charCodeAt(0)                             => Return Ascii-Code of the first character of the string
s.endsWith("?")                             => Returns True if the string end with "?"
char = String.fromCharCode(65)              => Returns char for specific ascii-code
char.match(/[A-Z]/i)                        => Check if char is in A-Z



###### ARRAY
let arr = [];                                   => Define an array
let arr = [6,7,8];                              => Define an array and initialize it
let mat= [[1,2,3],[4,5,6],[7,8,9]]              => Define multidim array
arr[1]                                          => Get second element => 7
arr[arr.length-1]                               => Access last element in array
mat[1][1]                                       => Get element in the matrix => 5
arr[2] = 9                                      => Replace the third element
String(Arr)                                     => Returns list as a string => "6,7,8"
a1 === a2                                       => Must allways be compared with triple = (only == would be wrong)
arr.length                                      => Total count of the elemets in the array
arr.pop()                                       => Extracts and delete element at the end (fast!)
arr.shift()                                     => Extracts and delete element at the begin (slow!)
arr.push("X","Y")                               => Append new elements to the array at the end (fast!)
arr.unshift("Y","Z")                            => Add new elements to the array at the beginning (slow!)
ergArr = arr.slice(2,3)                         => Copy elements from index 2 to index 3 => result is one char at index 2
ergArr = arr.slice(-2)                          => Copy the last 2 elements of the array
arr.splice(2,1)                                 => Delete 1 element beginning from index 2
arr.splice(0,2,10,11)                           => Delete 2 elements beginning from the index 0 - and insert the elements 10 and 11
arr.splice(-1,0,3,4)                            => From index -1 delete 0 elements and add 3 and 4
ergArr = arr.splice(0,2)                        => Delete 2 elements beginning from the index 0 - and assign them to ergArr
ergArr = arr1.concat(arr2)                      => Concatenate 2 arrays to one
arr.indexOf("xyz")                              => Returns first index position of element "xyz" (if not exists result is -1)
arr.lastIndexOf("xyz")                          => Return the last index position of the element "xyz"
arr.includes("xyz")                             => Check if string exists in the array  
arr.reverse()                                   => Reverse the entire array
arr = varStr.split(" ")                         => Split the words in a array
varStr = arr.join(", ")                         => Join the elements from the array in a string with ", " as seperator
Array.isArray(arr)                              => Check if object is an array (if array = true)
for (let i=0; i < arr.lenth; i++) {do smth.}    => Iterate through index of the array
for (let elem of arr) {alert(arr)}              => Iterate through array elements
arr=Array.from(document.querySelectorAll("a"))  => Convert a node-list to an array
arr=[...document.querySelectorAll("a")]         => 2nd method for converting node-list to an array
arr.join(" ")                                   => Concatenate the array to a string seperated by " "
arr.sort((a,b) => a > b ? 1 : -1)               => Order array ascending
arr.sort((a,b) => a > b ? -1 : 1)               => Order array descending
arr.sort(function(a,b) {return a > b ? 1 : -1}  => Ordering long method with function
Math.max(...arr)                                => Find max value in an array
Math.min(...arr)                                => Find min value in an array

=> Iterate trough array by index and element (with shortform)<br>
=> Outputs index and Outputs element of array
=> (return is not working here - forEach loops are allways running for all elements)
""
arr.forEach((elem,idx) => {                 
    console.log(idx)                            
    console.log(elem)                           
})
""

=> Iterate through array by elements and index (with longform)<br>
=> Outputs index and Outputs element of array
=> (return is not working here - forEach loops are allways running for all elements)
""
arr.forEach(function(elem,idx) {                
    console.log(idx)                            
    console.log(elem)                           
})
""

=> Iterate trough an array with 1sec pause at every element
""
names.forEach((name, i) => {
  setTimeout(() => {
    display(name);
  }, i * 1000);
});
""

=> Map Method - Short Method (Maps a functionality to all elements of the array - every element multiplicated by 2)
""
    let newarr = arr.map(x => x * 2);                  
""

